,bids_price,bids_qty,asks_price,asks_qty
0,9489.69000000,1.38246500,9489.70000000,1.98015900
1,9489.65000000,0.01322200,9489.73000000,0.39758000
2,9489.58000000,0.82722100,9489.79000000,0.00860700
3,9489.51000000,0.01462000,9489.84000000,0.04890300
4,9489.47000000,0.01172200,9489.85000000,0.01007600
5,9489.44000000,0.00970500,9489.86000000,0.15789700
6,9489.42000000,0.11831100,9489.89000000,0.00722400
7,9489.34000000,0.01292000,9489.91000000,0.01173200
8,9489.12000000,0.01260900,9490.00000000,5.61274300
9,9489.06000000,0.05999700,9490.01000000,0.07156700
10,9489.03000000,0.01248600,9490.02000000,0.16640700
11,9489.00000000,0.06970400,9490.06000000,0.30400000
12,9488.93000000,0.00999800,9490.07000000,0.01159700
13,9488.91000000,0.00210700,9490.34000000,0.30020200
14,9488.90000000,0.00828000,9490.36000000,0.10541000
15,9488.67000000,0.03326400,9490.38000000,0.00219000
16,9488.66000000,0.00002400,9490.48000000,1.00000000
17,9488.44000000,0.01115700,9490.49000000,0.01509800
18,9488.41000000,0.27789700,9490.51000000,0.01000000
19,9488.21000000,0.01164100,9490.57000000,0.26316800
20,9488.17000000,0.01044900,9490.59000000,0.00134400
21,9487.98000000,0.00558200,9490.68000000,0.01166100
22,9487.94000000,0.00023100,9490.71000000,0.19071900
23,9487.79000000,0.01173800,9490.72000000,0.00044900
24,9487.57000000,0.83172700,9490.82000000,0.05341600
25,9487.56000000,0.19998400,9490.97000000,0.16000000
26,9487.52000000,0.28165500,9490.99000000,0.37675100
27,9487.51000000,0.35000000,9491.05000000,0.21082000
28,9487.42000000,0.04000000,9491.14000000,0.10000000
29,9487.39000000,1.63198700,9491.19000000,0.30400000
30,9487.38000000,0.66874200,9491.20000000,0.25000000
31,9487.36000000,0.26316100,9491.27000000,0.09155000
32,9487.33000000,0.35000000,9491.36000000,0.30400000
33,9487.32000000,0.35000000,9491.43000000,0.30000000
34,9487.28000000,0.06200000,9491.56000000,0.01319000
35,9487.26000000,0.35000000,9491.59000000,1.24023900
36,9487.18000000,0.07300000,9491.64000000,0.26316100
37,9487.11000000,0.08000000,9491.69000000,0.97700000
38,9487.08000000,0.00290300,9491.80000000,1.69572700
39,9487.03000000,0.01153900,9491.81000000,0.50000000
40,9486.94000000,0.05254400,9491.86000000,0.08113100
41,9486.83000000,0.00632600,9491.87000000,1.46980600
42,9486.74000000,0.35000000,9491.92000000,0.01353700
43,9486.63000000,0.08000000,9491.99000000,0.88356000
44,9486.51000000,0.26316300,9492.00000000,0.38348100
45,9486.50000000,0.01241400,9492.05000000,0.50000000
46,9486.40000000,0.01256200,9492.07000000,0.08810000
47,9486.26000000,0.10000000,9492.08000000,0.15496000
48,9486.23000000,0.01365400,9492.12000000,1.00000000
49,9486.16000000,1.10000000,9492.15000000,0.01330400
50,9486.11000000,0.01866900,9492.25000000,0.00268200
51,9486.07000000,0.19104900,9492.26000000,0.01085500
52,9486.06000000,0.21700000,9492.29000000,0.10537700
53,9486.00000000,1.02918100,9492.31000000,1.50000000
54,9485.87000000,0.00992700,9492.32000000,0.31506900
55,9485.73000000,0.30000000,9492.37000000,2.26864300
56,9485.51000000,1.05261300,9492.42000000,0.00011300
57,9485.41000000,0.01308200,9492.43000000,0.01016500
58,9485.36000000,0.50000000,9492.49000000,0.30400000
59,9485.34000000,0.24000000,9492.60000000,0.52636500
60,9485.32000000,0.01005600,9492.70000000,0.02110000
61,9485.18000000,0.52634500,9492.71000000,0.15150000
62,9485.02000000,0.31628800,9492.82000000,0.30000000
63,9485.00000000,0.09944500,9492.83000000,0.01831100
64,9484.96000000,0.09155000,9492.99000000,0.01060800
65,9484.93000000,0.21700000,9493.00000000,0.01413600
66,9484.88000000,0.01057900,9493.05000000,0.10545600
67,9484.78000000,0.00742200,9493.15000000,1.00000000
68,9484.40000000,0.00859800,9493.21000000,0.31601500
69,9484.39000000,0.03163300,9493.24000000,0.25539400
70,9484.35000000,0.01013200,9493.25000000,0.01500000
71,9484.33000000,0.10000000,9493.27000000,0.00200000
72,9484.30000000,1.00000000,9493.32000000,0.21080500
73,9484.17000000,4.80000000,9493.37000000,0.03160100
74,9484.12000000,0.01000000,9493.39000000,0.42163600
75,9484.01000000,0.04000000,9493.40000000,0.50000000
76,9483.90000000,0.01023900,9493.45000000,0.30400000
77,9483.80000000,0.21700000,9493.59000000,0.39480000
78,9483.72000000,0.01308400,9493.62000000,0.31468200
79,9483.49000000,0.06149500,9493.64000000,0.25470000
80,9483.46000000,0.10539400,9493.66000000,0.21972900
81,9483.39000000,0.10541500,9493.78000000,0.00306000
82,9483.35000000,1.50000000,9493.80000000,0.01178400
83,9483.34000000,0.00477000,9493.83000000,0.10000000
84,9483.33000000,0.01254700,9493.96000000,0.18887800
85,9483.29000000,0.01118900,9493.97000000,0.84327300
86,9483.12000000,0.01271400,9494.00000000,0.02625200
87,9483.00000000,0.03164500,9494.04000000,0.75000000
88,9482.97000000,0.01088100,9494.31000000,0.66874900
89,9482.93000000,1.12322900,9494.32000000,0.01000000
90,9482.75000000,0.01494600,9494.33000000,0.04132200
91,9482.68000000,0.01175100,9494.47000000,1.25000000
92,9482.67000000,0.29298800,9494.56000000,0.01357000
93,9482.54000000,0.19337800,9494.58000000,0.30400000
94,9482.47000000,0.01150900,9494.70000000,1.05262900
95,9482.40000000,0.01830900,9494.73000000,0.00111100
96,9482.36000000,0.01309900,9494.75000000,0.21700000
97,9482.32000000,0.31637800,9494.77000000,0.24700000
98,9482.17000000,0.10000000,9494.85000000,0.01337500
99,9482.10000000,0.00111100,9494.97000000,0.11000000
100,9482.08000000,0.21975300,9495.00000000,1.21719000
101,9482.00000000,0.97639500,9495.01000000,0.02443600
102,9481.99000000,0.49437400,9495.05000000,0.21950700
103,9481.88000000,7.69995600,9495.07000000,0.60023900
104,9481.78000000,0.15812400,9495.08000000,0.01216900
105,9481.65000000,0.21700000,9495.12000000,0.29100000
106,9481.51000000,0.03164100,9495.18000000,0.05487300
107,9481.50000000,0.34926000,9495.19000000,0.29400000
108,9481.33000000,0.15300000,9495.27000000,7.56900000
109,9481.06000000,0.30600000,9495.33000000,0.60410400
110,9480.84000000,0.18003800,9495.37000000,0.21062800
111,9480.75000000,0.00977900,9495.82000000,0.88100000
112,9480.67000000,0.56510800,9495.84000000,0.12500000
113,9480.52000000,0.83024000,9495.89000000,0.05000000
114,9480.19000000,0.21949600,9495.95000000,0.00285000
115,9480.10000000,1.05033000,9496.00000000,0.47833900
116,9480.01000000,0.00375300,9496.24000000,0.05270800
117,9480.00000000,2.13612300,9496.39000000,0.03671800
118,9479.89000000,0.04000000,9496.55000000,0.00783500
119,9479.84000000,0.00221500,9496.62000000,0.14850000
120,9479.83000000,0.03000000,9496.68000000,0.12655600
121,9479.77000000,0.31646300,9497.00000000,0.14400000
122,9479.59000000,0.04693100,9497.05000000,0.02299500
123,9479.21000000,0.11000000,9497.16000000,0.26200000
124,9479.14000000,0.15000000,9497.38000000,0.01313600
125,9479.00000000,0.00500000,9497.42000000,0.37265300
126,9478.95000000,0.05488200,9497.43000000,1.28420000
127,9478.88000000,0.30000000,9497.45000000,4.84000000
128,9478.83000000,0.00175800,9497.46000000,0.01283400
129,9478.76000000,0.31633700,9497.55000000,0.01103100
130,9478.70000000,0.01086900,9497.58000000,0.01026300
131,9478.54000000,0.32000000,9497.60000000,0.01367900
132,9478.28000000,0.01252900,9497.66000000,0.01330000
133,9478.21000000,0.00535100,9497.77000000,0.58924300
134,9478.12000000,0.00201900,9497.78000000,0.25000000
135,9478.05000000,0.21101300,9497.81000000,2.58965500
136,9478.04000000,0.00333300,9497.91000000,1.10000000
137,9478.00000000,1.06000000,9497.95000000,0.00410000
138,9477.95000000,0.05000000,9498.02000000,0.01125400
139,9477.61000000,1.15399800,9498.12000000,0.49437300
140,9477.09000000,0.01214000,9498.14000000,0.14700000
141,9477.00000000,0.17857700,9498.18000000,0.01115500
142,9476.99000000,2.00000000,9498.20000000,0.00963700
143,9476.97000000,0.00309000,9498.24000000,0.01237500
144,9476.90000000,0.30600000,9498.31000000,0.00638100
145,9476.88000000,0.30000000,9498.32000000,0.01346700
146,9476.86000000,0.29700000,9498.38000000,0.31601500
147,9476.75000000,0.01085900,9498.53000000,0.01049100
148,9476.68000000,0.01051000,9498.73000000,0.21055400
149,9476.44000000,2.00000000,9498.74000000,0.00112300
150,9476.10000000,6.66800000,9498.81000000,0.00221000
151,9476.01000000,0.61177700,9498.86000000,1.06000000
152,9476.00000000,0.45804100,9498.95000000,0.01032000
153,9475.80000000,0.00492000,9499.00000000,1.09063200
154,9475.78000000,0.00111100,9499.03000000,0.01101800
155,9475.67000000,0.01423200,9499.29000000,0.01069800
156,9475.62000000,0.04900000,9499.40000000,0.01766400
157,9475.31000000,0.05000000,9499.45000000,0.01005300
158,9475.21000000,0.01050600,9499.50000000,0.00785100
159,9475.01000000,0.35946400,9499.52000000,0.01088000
160,9475.00000000,1.00647900,9499.54000000,0.00121000
161,9474.95000000,0.30900000,9499.60000000,0.02231400
162,9474.94000000,0.15600000,9499.62000000,0.01239500
163,9474.90000000,0.00889900,9499.64000000,0.00526300
164,9474.83000000,0.00752600,9499.67000000,0.01390300
165,9474.78000000,0.29100000,9499.72000000,0.01299600
166,9474.39000000,0.00300000,9499.78000000,0.31601500
167,9474.30000000,0.00202000,9499.80000000,0.00981300
168,9474.17000000,0.00519200,9499.89000000,0.07105200
169,9474.00000000,0.20601000,9499.90000000,0.12900000
170,9473.68000000,0.00120400,9499.91000000,0.82396800
171,9473.60000000,0.00116100,9499.92000000,0.02743000
172,9473.50000000,0.02772800,9499.96000000,0.02068400
173,9473.48000000,0.01271000,9499.98000000,0.00187800
174,9473.43000000,0.00187900,9499.99000000,0.21109400
175,9473.15000000,0.00375500,9500.00000000,39.70850500
176,9473.07000000,0.01221200,9500.02000000,0.00228300
177,9473.03000000,0.29400000,9500.17000000,0.00121900
178,9473.00000000,0.04971300,9500.20000000,0.00883200
179,9472.98000000,0.01282900,9500.23000000,0.00999900
180,9472.91000000,0.01091400,9500.28000000,0.01077200
181,9472.84000000,0.01095100,9500.30000000,0.38550200
182,9472.72000000,0.00528300,9500.34000000,0.00134100
183,9472.70000000,0.00003300,9500.37000000,0.01272400
184,9472.51000000,0.00001600,9500.40000000,0.01280800
185,9472.49000000,0.00300000,9500.42000000,0.00191100
186,9472.44000000,0.00116700,9500.48000000,0.25000000
187,9472.43000000,0.00202200,9500.53000000,2.00000000
188,9472.38000000,0.00520000,9500.54000000,0.14640300
189,9472.17000000,0.00201800,9500.56000000,0.24000000
190,9472.15000000,14.51900000,9500.57000000,0.02010000
191,9472.04000000,0.00121900,9500.59000000,0.11091200
192,9472.02000000,0.00202700,9500.60000000,2.00000000
193,9472.00000000,0.03625500,9500.61000000,0.00263500
194,9471.90000000,0.00992200,9500.65000000,0.01172500
195,9471.77000000,0.01219100,9500.66000000,1.19539400
196,9471.55000000,0.01475200,9500.72000000,0.25000000
197,9471.43000000,0.00116200,9500.74000000,0.01017300
198,9471.35000000,0.01031300,9500.78000000,0.05492100
199,9471.24000000,0.25000000,9500.87000000,0.01749100
200,9471.10000000,0.30300000,9500.90000000,0.00883200
201,9470.85000000,0.25000000,9500.92000000,0.01160700
202,9470.79000000,0.02000000,9500.98000000,0.01335700
203,9470.70000000,0.02026000,9501.00000000,0.87967000
204,9470.59000000,0.02000000,9501.01000000,5.01833900
205,9470.58000000,0.00297000,9501.02000000,0.01086900
206,9470.51000000,0.11347900,9501.05000000,0.00111100
207,9470.50000000,0.05282600,9501.14000000,6.09600000
208,9470.42000000,0.00105600,9501.20000000,0.01067300
209,9470.37000000,0.00221700,9501.28000000,0.01106900
210,9470.34000000,0.25000000,9501.43000000,4.15436900
211,9470.19000000,0.01115700,9501.48000000,0.02418000
212,9470.05000000,0.02000000,9501.60000000,0.00712400
213,9470.01000000,0.15000000,9501.65000000,0.00116100
214,9470.00000000,0.75871300,9501.73000000,0.00290800
215,9469.96000000,0.01258700,9501.80000000,0.00122000
216,9469.64000000,0.00187900,9501.96000000,0.09566300
217,9469.61000000,0.01407500,9502.00000000,0.00170000
218,9469.60000000,0.01584000,9502.07000000,0.10046100
219,9469.47000000,0.00111100,9502.14000000,0.09565500
220,9469.15000000,0.02000000,9502.16000000,0.09603600
221,9469.01000000,0.01206000,9502.23000000,0.09597400
222,9469.00000000,2.03307700,9502.38000000,0.25308700
223,9468.95000000,0.25000000,9502.48000000,0.01322100
224,9468.84000000,0.05000000,9502.49000000,0.00220000
225,9468.77000000,0.01239900,9502.54000000,0.31570500
226,9468.68000000,0.39480000,9502.55000000,0.00203000
227,9468.57000000,0.43000000,9502.61000000,0.25000000
228,9468.42000000,0.00768900,9502.66000000,0.00147700
229,9468.36000000,0.01220700,9502.82000000,0.00579600
230,9468.30000000,0.01069800,9502.93000000,0.01102600
231,9468.27000000,0.09557000,9502.94000000,0.00411200
232,9468.19000000,0.00000900,9503.00000000,0.03610200
233,9468.00000000,0.00194300,9503.05000000,0.32006900
234,9467.72000000,0.02000000,9503.16000000,0.01379600
235,9467.66000000,0.25048300,9503.19000000,0.01000000
236,9467.59000000,0.02000000,9503.32000000,0.01267600
237,9467.56000000,0.01715600,9503.41000000,0.00626000
238,9467.46000000,0.00122000,9503.50000000,0.10000000
239,9467.28000000,0.02000000,9503.53000000,0.00110100
240,9467.16000000,0.10910000,9503.62000000,0.30000000
241,9467.03000000,0.05000000,9503.67000000,0.00115800
242,9466.99000000,0.00768100,9503.72000000,0.01364400
243,9466.95000000,0.01085800,9503.74000000,0.00202400
244,9466.77000000,0.02000000,9503.79000000,0.00187700
245,9466.72000000,0.01023100,9503.83000000,0.09628600
246,9466.50000000,0.01264800,9503.88000000,0.01306700
247,9465.97000000,0.01290300,9503.92000000,0.52623500
248,9465.94000000,0.35980800,9503.94000000,0.00203500
249,9465.84000000,0.00188000,9503.99000000,0.03581800
