,bids_price,bids_qty,asks_price,asks_qty
250,9465.71000000,0.00113500,9504.00000000,0.04893000
251,9465.43000000,0.00116300,9504.07000000,0.00515500
252,9465.30000000,0.00410000,9504.13000000,0.63313400
253,9465.23000000,0.00105700,9504.24000000,0.01181500
254,9465.14000000,4.31686000,9504.26000000,0.01077800
255,9465.00000000,2.88774600,9504.46000000,0.00167600
256,9464.87000000,0.09263400,9504.49000000,0.01030400
257,9464.28000000,0.05734700,9504.52000000,0.01197600
258,9464.11000000,0.01056500,9504.60000000,0.01098000
259,9464.10000000,0.00120000,9504.63000000,0.01312600
260,9464.08000000,0.01230600,9504.71000000,0.01054300
261,9464.05000000,0.00500000,9504.77000000,0.00121800
262,9464.00000000,0.35000000,9504.98000000,0.00199700
263,9463.79000000,0.01773800,9505.00000000,2.50462600
264,9463.78000000,0.01142300,9505.06000000,0.04610000
265,9463.15000000,0.00111100,9505.19000000,0.00783500
266,9463.14000000,0.21134600,9505.39000000,0.01051000
267,9463.13000000,0.01732900,9505.70000000,0.06546200
268,9463.00000000,0.90588200,9505.74000000,0.00225900
269,9462.96000000,0.01296700,9505.92000000,14.40000000
270,9462.92000000,0.01275800,9506.35000000,0.00201800
271,9462.88000000,0.00122000,9506.54000000,0.01238000
272,9462.71000000,0.01136100,9506.71000000,0.01245500
273,9462.51000000,0.01011800,9507.00000000,0.37798600
274,9462.27000000,0.01189900,9507.09000000,6.50400000
275,9462.23000000,0.02217600,9507.10000000,0.07238000
276,9462.06000000,0.00134200,9507.14000000,0.00135900
277,9462.05000000,0.00188100,9507.19000000,0.01148500
278,9462.00000000,0.06662600,9507.30000000,0.08800000
279,9461.68000000,0.00114800,9507.36000000,0.00111100
280,9461.53000000,0.00321700,9507.42000000,0.01364600
281,9461.37000000,0.15290700,9507.60000000,0.00187600
282,9461.11000000,0.00774300,9507.61000000,0.00239500
283,9461.00000000,0.05859700,9507.66000000,0.01577600
284,9460.97000000,0.00112300,9507.70000000,0.00180800
285,9460.90000000,0.00221900,9507.72000000,0.04064000
286,9460.85000000,0.05330900,9507.88000000,0.11900000
287,9460.80000000,0.07475900,9507.89000000,0.03155200
288,9460.70000000,0.01219400,9508.00000000,0.49957700
289,9460.67000000,0.00151500,9508.24000000,0.01093100
290,9460.61000000,0.00191200,9508.31000000,0.00220800
291,9460.60000000,0.08810000,9508.57000000,0.23052500
292,9460.49000000,0.00977000,9508.70000000,0.00728500
293,9460.48000000,0.00264200,9509.00000000,0.39904200
294,9460.38000000,0.00150300,9509.08000000,0.75790000
295,9460.32000000,0.24761200,9509.32000000,0.09662500
296,9460.25000000,0.00172400,9509.37000000,0.00121700
297,9460.12000000,0.00728900,9509.57000000,0.00373700
298,9460.06000000,0.05726900,9509.89000000,0.00825400
299,9460.02000000,0.00211500,9509.98000000,0.01054600
300,9460.01000000,0.01436600,9510.00000000,11.83412500
301,9460.00000000,2.02677700,9510.04000000,0.00133900
302,9459.96000000,0.00515800,9510.06000000,0.01397000
303,9459.95000000,0.04164900,9510.14000000,0.00442600
304,9459.84000000,0.00317200,9510.16000000,0.01177200
305,9459.74000000,0.02140400,9510.20000000,0.05177100
306,9459.66000000,0.00122100,9510.23000000,0.00121200
307,9459.65000000,0.01650100,9510.24000000,0.01074800
308,9459.64000000,0.00200000,9510.32000000,0.00515100
309,9459.60000000,0.01057100,9510.41000000,3.65030000
310,9459.50000000,0.00317000,9510.60000000,0.37140000
311,9459.46000000,0.02114300,9510.65000000,0.07296600
312,9459.40000000,0.00120800,9510.84000000,0.00173600
313,9459.33000000,0.00264300,9511.00000000,1.06894700
314,9459.26000000,0.05612300,9511.13000000,0.00383700
315,9459.18000000,0.06990000,9511.22000000,0.00116700
316,9459.02000000,0.02642900,9511.29000000,0.01489000
317,9459.00000000,1.55399300,9511.33000000,0.00190900
318,9458.94000000,0.00170900,9511.41000000,0.00187600
319,9458.82000000,0.00275000,9511.72000000,0.00182800
320,9458.68000000,0.01057300,9511.77000000,0.00143800
321,9458.50000000,0.03075500,9512.00000000,2.45481600
322,9458.41000000,0.00500000,9512.13000000,0.00112100
323,9458.40000000,0.00545300,9512.22000000,0.01000000
324,9458.35000000,0.20000000,9512.30000000,0.00202000
325,9458.29000000,0.00122100,9512.38000000,0.01402800
326,9458.26000000,0.00188200,9512.58000000,0.00234100
327,9458.10000000,0.01057200,9512.60000000,0.50713800
328,9458.07000000,0.02000000,9512.62000000,0.00105600
329,9458.04000000,0.00223600,9512.65000000,0.00684000
330,9458.02000000,0.00181500,9512.73000000,0.00120000
331,9458.01000000,0.00116400,9512.75000000,0.01182700
332,9458.00000000,0.50187400,9512.78000000,0.01239500
333,9457.94000000,0.11347700,9512.84000000,0.00312300
334,9457.91000000,0.01000000,9512.91000000,0.00105500
335,9457.89000000,0.00642000,9513.13000000,0.16588400
336,9457.88000000,0.15000000,9513.22000000,0.00579000
337,9457.85000000,0.00730200,9513.23000000,0.00223700
338,9457.78000000,0.00265400,9513.24000000,0.00137400
339,9457.73000000,0.00528700,9513.26000000,0.00143800
340,9457.65000000,0.00422600,9513.50000000,0.47814200
341,9457.59000000,0.05000000,9513.61000000,0.00705500
342,9457.57000000,0.01458100,9513.66000000,0.00200000
343,9457.55000000,0.11019000,9513.67000000,0.00185400
344,9457.50000000,2.08300800,9513.68000000,0.00111100
345,9457.49000000,0.00105800,9513.75000000,0.00202200
346,9457.35000000,0.00112900,9513.79000000,0.05000000
347,9457.34000000,0.50000000,9513.98000000,0.00121700
348,9457.33000000,0.00417500,9514.00000000,0.99900000
349,9457.23000000,0.02000000,9514.04000000,0.00201900
350,9457.21000000,0.02000000,9514.10000000,0.00263700
351,9457.20000000,0.00173600,9514.28000000,0.00410000
352,9457.14000000,0.01229400,9514.50000000,0.00105500
353,9457.11000000,2.20024900,9514.59000000,0.00527500
354,9457.01000000,0.00116300,9514.72000000,0.00150700
355,9457.00000000,0.90256700,9514.73000000,0.00120000
356,9456.98000000,0.00464400,9514.78000000,0.00107800
357,9456.87000000,0.01141200,9514.90000000,0.00497100
358,9456.84000000,0.00111100,9514.93000000,0.00116100
359,9456.80000000,0.01744900,9515.00000000,2.87982900
360,9456.69000000,2.00000000,9515.01000000,0.00311100
361,9456.68000000,0.03239800,9515.03000000,0.01138800
362,9456.55000000,0.01380400,9515.11000000,0.00106200
363,9456.52000000,0.03000000,9515.21000000,0.00187500
364,9456.47000000,0.00113800,9515.22000000,0.00143700
365,9456.46000000,0.02115000,9515.29000000,0.00113800
366,9456.31000000,0.00111100,9515.38000000,0.00120000
367,9456.30000000,0.00116400,9515.44000000,0.00270300
368,9456.03000000,0.00418000,9515.62000000,0.06543700
369,9456.00000000,0.41939500,9515.78000000,0.02226000
370,9455.93000000,0.00322400,9515.85000000,0.03516500
371,9455.86000000,0.25470000,9515.88000000,0.00181300
372,9455.85000000,0.00751900,9516.00000000,2.00140400
373,9455.81000000,0.00435500,9516.01000000,0.00500000
374,9455.57000000,0.00116400,9516.04000000,0.00280900
375,9455.52000000,0.00202400,9516.27000000,0.00263500
376,9455.51000000,0.02143500,9516.33000000,0.05994100
377,9455.37000000,3.73313600,9516.38000000,0.00488300
378,9455.31000000,0.00121000,9516.44000000,0.00514800
379,9455.26000000,0.00223500,9516.66000000,0.00337000
380,9455.22000000,0.02816300,9516.81000000,0.00144900
381,9455.11000000,0.00121000,9516.86000000,2.00000000
382,9455.09000000,0.00125900,9516.96000000,1.44423100
383,9455.00000000,11.42053600,9516.98000000,0.01016700
384,9454.99000000,0.00121000,9517.00000000,2.00241800
385,9454.97000000,0.00132000,9517.11000000,0.00462300
386,9454.90000000,0.00596200,9517.29000000,0.00510600
387,9454.84000000,0.00725500,9517.47000000,0.02000000
388,9454.82000000,0.02300300,9517.52000000,0.00151500
389,9454.66000000,0.02000000,9517.64000000,0.05000000
390,9454.60000000,0.00705500,9517.65000000,0.02000000
391,9454.47000000,0.00188200,9517.69000000,0.00561500
392,9454.40000000,0.23201800,9517.81000000,0.00105400
393,9454.38000000,0.76054400,9517.82000000,0.00220600
394,9454.26000000,0.00520300,9517.89000000,0.00126300
395,9454.20000000,0.00162900,9518.00000000,3.28321000
396,9454.19000000,0.00105800,9518.05000000,0.00533400
397,9454.18000000,0.01000000,9518.16000000,0.02708700
398,9453.92000000,0.04231000,9518.36000000,0.01300000
399,9453.82000000,0.02000000,9518.51000000,0.02700000
400,9453.74000000,0.01019100,9518.54000000,0.00121800
401,9453.73000000,0.00637800,9518.58000000,0.00121600
402,9453.72000000,0.00122200,9518.66000000,0.00146300
403,9453.67000000,0.00334600,9518.71000000,0.01388400
404,9453.57000000,0.00110000,9518.83000000,0.21899400
405,9453.46000000,0.01993900,9518.98000000,0.00480000
406,9453.33000000,0.00865200,9519.00000000,3.13209700
407,9453.31000000,0.00265400,9519.01000000,0.00525200
408,9453.28000000,0.00135300,9519.03000000,0.00187400
409,9453.20000000,0.00105800,9519.10000000,0.00295000
410,9453.19000000,0.03000000,9519.31000000,0.00105700
411,9453.14000000,0.00158400,9519.33000000,0.00116400
412,9453.12000000,0.00112400,9519.50000000,0.00287500
413,9453.08000000,0.00357600,9519.75000000,0.00133800
414,9453.06000000,0.01416700,9519.90000000,0.57000000
415,9453.04000000,0.00132900,9519.99000000,0.74582000
416,9453.00000000,0.06455900,9520.00000000,13.77228900
417,9452.92000000,0.00120000,9520.02000000,0.15800000
418,9452.78000000,0.00580900,9520.16000000,0.00250800
419,9452.65000000,0.00118300,9520.17000000,0.00200000
420,9452.53000000,1.01128100,9520.27000000,0.00316500
421,9452.46000000,1.58823500,9520.38000000,0.00308100
422,9452.41000000,0.00134300,9520.40000000,0.06103400
423,9452.38000000,0.02115800,9520.49000000,0.00180600
424,9452.37000000,0.01573700,9520.54000000,0.00826800
425,9452.30000000,0.00500000,9520.58000000,0.01050300
426,9452.28000000,0.03120100,9520.68000000,0.00496500
427,9452.18000000,0.00126400,9520.98000000,0.03582600
428,9452.11000000,0.05875100,9521.00000000,0.01353800
429,9452.10000000,0.00105800,9521.05000000,0.00642000
430,9452.02000000,0.00473800,9521.07000000,0.02000000
431,9452.00000000,1.34307700,9521.24000000,0.00179100
432,9451.72000000,0.05000000,9521.31000000,0.00376000
433,9451.63000000,0.00130100,9521.45000000,0.01150000
434,9451.62000000,0.00849600,9521.61000000,0.00188400
435,9451.55000000,0.00264600,9521.62000000,0.00508200
436,9451.45000000,0.00222100,9521.73000000,0.07048200
437,9451.44000000,0.00222100,9521.76000000,0.00671600
438,9451.40000000,0.00126900,9521.93000000,0.06000000
439,9451.33000000,0.00731900,9522.00000000,0.08894800
440,9451.28000000,0.00958000,9522.10000000,0.00500000
441,9451.27000000,0.00126900,9522.23000000,0.00190700
442,9451.25000000,0.00201800,9522.42000000,0.35000000
443,9451.08000000,0.01269600,9522.68000000,0.00514400
444,9451.06000000,0.01348100,9522.76000000,0.01111400
445,9451.03000000,0.02630700,9522.83000000,0.00732200
446,9451.00000000,3.98944000,9522.84000000,0.00187300
447,9450.99000000,0.01396800,9522.96000000,2.00000000
448,9450.95000000,0.03848900,9523.00000000,0.00202700
449,9450.85000000,0.00274500,9523.08000000,0.02163200
450,9450.84000000,0.01058200,9523.17000000,0.00754000
451,9450.74000000,0.01058100,9523.20000000,0.00121600
452,9450.71000000,0.00223200,9523.30000000,0.01650700
453,9450.69000000,0.00302900,9523.41000000,0.00146500
454,9450.68000000,0.00188300,9523.47000000,0.10443700
455,9450.67000000,0.14888800,9523.54000000,0.01821400
456,9450.66000000,0.05396600,9523.64000000,0.00578300
457,9450.63000000,0.02222300,9523.65000000,0.02109300
458,9450.58000000,0.00381800,9523.66000000,0.10546700
459,9450.54000000,0.00333300,9523.67000000,0.00787500
460,9450.52000000,0.00111100,9523.78000000,0.00172700
461,9450.50000000,0.04835100,9523.83000000,0.01921200
462,9450.47000000,0.00503500,9523.99000000,0.00411500
463,9450.37000000,0.00149600,9524.00000000,0.05000000
464,9450.25000000,0.00399700,9524.02000000,0.07449400
465,9450.00000000,18.38294800,9524.06000000,0.05214300
466,9449.90000000,0.00764700,9524.07000000,0.22022600
467,9449.66000000,0.00362700,9524.13000000,0.00508600
468,9449.60000000,0.00147300,9524.18000000,0.00571500
469,9449.42000000,0.00484800,9524.32000000,0.01034200
470,9449.26000000,0.00600000,9524.34000000,0.00199300
471,9449.23000000,0.01914600,9524.35000000,0.00533000
472,9449.22000000,0.05230200,9524.37000000,0.00105000
473,9449.14000000,0.00333800,9524.45000000,0.02000000
474,9449.12000000,0.03615100,9524.47000000,0.20974900
475,9449.10000000,0.03174900,9524.50000000,0.04481400
476,9448.97000000,0.06523100,9524.51000000,0.08224000
477,9448.83000000,0.00126000,9524.53000000,0.10324800
478,9448.73000000,0.00931100,9524.56000000,0.01371400
479,9448.71000000,0.00200000,9524.57000000,0.01978600
480,9448.57000000,0.00113500,9524.59000000,0.02127200
481,9448.48000000,0.00177000,9524.65000000,0.00158300
482,9448.46000000,0.02116800,9524.67000000,0.01713000
483,9448.38000000,0.00793700,9524.73000000,0.00840400
484,9448.27000000,0.00135000,9524.88000000,0.04760700
485,9448.00000000,0.42415200,9524.99000000,0.00112900
486,9447.95000000,0.00423400,9525.00000000,0.30740600
487,9447.75000000,0.01185000,9525.14000000,0.00576100
488,9447.70000000,0.00294300,9525.39000000,0.00220000
489,9447.68000000,0.00108100,9525.41000000,0.02125600
490,9447.65000000,0.00309300,9525.44000000,0.12080700
491,9447.62000000,0.00877900,9525.47000000,0.09598100
492,9447.55000000,0.00200100,9525.51000000,0.04693100
493,9447.52000000,0.00181700,9525.55000000,0.00111900
494,9447.51000000,0.00489000,9525.63000000,1.65856500
495,9447.49000000,0.00516500,9525.78000000,0.02560400
496,9447.46000000,0.00341900,9525.79000000,0.03765000
497,9447.44000000,0.00435900,9525.80000000,0.00717100
498,9447.36000000,0.01379800,9526.00000000,0.10829700
499,9447.24000000,0.00200000,9526.20000000,0.01342700
